address,initialTrust,afterStakeTrust,afterPassportScoreTrust,mdbScore,mockNegativePassportScore,mockPositivePassportScore
0xd559f04a31ebe1e888a3eac740e914e1eabbd3e9,-1,-0.989,-0.7276633840644583,0,0.7976723366159355,0
0x5301c49940d4f157b18a38550176aa3ed20056b4,-1,-0.989,-0.7258728737690241,0,0.7958818263205013,0
0x9e6b4944d3c4d95eb03599d301c1f8b428d3ef29,-1,-0.989,-0.7240823634735899,0,0.7940913160250671,0
0x5f15cf8b090c289721ddd5621d48cf515cb0e9b0,-1,-0.989,-0.7222918531781557,0,0.7923008057296329,0
0xdc88e4fa84a09e638b4ce15a6973580fa79e82a1,-1,-0.989,-0.7205013428827215,0,0.7905102954341987,0
0x6c18779ecba90a153290fd26005fe851c6f4c986,-1,-0.989,-0.7187108325872873,0,0.7887197851387645,0
0xab1a930141b02f0c7e9f81ffe6da42fc8d2e5b06,-1,-0.989,-0.7169203222918531,0,0.7869292748433303,0
0xb11d2809a7a02bb1bfc0dbfcd26107d1d9a69163,-1,-0.989,-0.7151298119964189,0,0.7851387645478961,0
0x851ff37b34df346b449aa363fb30cadc4c3122a4,-1,-0.989,-0.7133393017009847,0,0.7833482542524619,0
0x66287c9ece95a28bf744eb9bd5ae3eb758ef11e2,-1,-0.989,-0.7115487914055505,0,0.7815577439570277,0
0x5eb0fb0016682e102c244ed83bca75735610c877,-1,-0.989,-0.7097582811101163,0,0.7797672336615935,0
0x0f271ec66969324a9401ef6a279c0efeb55dd161,-1,-0.989,-0.7079677708146821,0,0.7779767233661593,0
0x6d15fa317336ea9ac9238d8f6c0148a7645b98ed,-1,-0.989,-0.7061772605192479,0,0.7761862130707251,0
0xedeb07ea866b5d70b0f6a03f0c9c02cebae2978d,-1,-0.989,-0.7043867502238137,0,0.7743957027752909,0
0x158ba852cfec135b80ab44002aac3bcdd94be260,-1,-0.9512,-0.6395076096687555,0,0.7726051924798567,0
0xe38edf2a807387f8fdc4bff29a6a5c5e4f24ff21,-1,-0.989,-0.7008057296329453,0,0.7708146821844225,0
0x92aa58d37bfd1c62a4b6ca23c21696d4d2f1986a,-1,-0.989,-0.6990152193375112,0,0.7690241718889884,0
0xacd247edee704672eae7eb3fc9f44e759eb05d3a,-1,-0.989,-0.697224709042077,0,0.7672336615935542,0
0x300dc085fb515d07b824ba9be8a47980f731b027,-1,-0.989,-0.6954341987466428,0,0.76544315129812,0
0xfbe3a6c7cf0d36453d3753936e2c8645bdcabab5,-1,-0.989,-0.6936436884512086,0,0.7636526410026858,0
0x606051aa70aa5ffa0bcf39fbc24434b83180ec05,-1,-0.989,-0.6918531781557744,0,0.7618621307072516,0
0xd82f2c425e04ec88f7f008c34159ece351aa9657,-1,-0.989,-0.6900626678603402,0,0.7600716204118174,0
0xeeb31fa67ee6e26cd77d8753f722872b2ff8bb46,-1,-0.989,-0.688272157564906,0,0.7582811101163832,0
0x87edadd6bfca87d2896999b806c63b51e808a463,-1,-0.989,-0.6864816472694718,0,0.756490599820949,0
0x46a21af7c8f3a4501c21a3349e3979ec4a99d06d,-1,-0.989,-0.6846911369740376,0,0.7547000895255148,0
0x933b95ab3a98f8e9850c51d94010efb1d0f0881d,-1,-0.989,-0.6829006266786034,0,0.7529095792300806,0
0x32a2be2cfecfc363d32db3790c05f5a1c462524b,-1,-0.989,-0.6811101163831692,0,0.7511190689346464,0
0x483d840b7814c6b5f3994dd489097f07d5a931ee,-1,-0.989,-0.679319606087735,0,0.7493285586392122,0
0xc6a9bd64611775577171f89415303dc6d6354e94,-1,-0.989,-0.6775290957923008,0,0.747538048343778,0
0x67cba0866361709e45db45874b9fac294a0e309a,-1,-0.989,-0.6757385854968666,0,0.7457475380483438,0
0x87147256e3c23666a287cfaf1fe132ffb1427f04,-1,-0.989,-0.6739480752014324,0,0.7439570277529096,0
0xea3128af44f2040d8c0938335b5e25b641e1adec,-1,-0.989,-0.6721575649059982,0,0.7421665174574754,0
0x35d793f077bc4aada6a9922c00825d9500c939dc,-1,-0.9108,-0.48820053715308864,0,0.7403760071620412,0
0x0a9950a720cacf488f86892e6a9f19a75996751d,-1,-0.9108,-0.48641002685765444,0,0.738585496866607,0
0xb89b73ee1fd199bcc6038c2375ab6ade91527aa2,-1,-0.9108,-0.48461951656222024,0,0.7367949865711728,0
0x19f98dd415657fc005b848c967b959e82757596c,-1,-0.9108,-0.48282900626678604,0,0.7350044762757386,0
0x297585ef65b5291d6c7973523ebd822fb3b3a763,-1,-0.9108,-0.48103849597135184,0,0.7332139659803044,0
0x2511ae4abf75df29d250fc48c4948e99111c2252,-1,-0.9108,-0.47924798567591764,0,0.7314234556848702,0
0xca0217f3ea67a13b840af216bc88ca1c4b9f613b,-1,-0.9108,-0.47745747538048344,0,0.729632945389436,0
0x61b1e830eddafd50ac88de6af531293402868733,-1,-0.9108,-0.47566696508504924,0,0.7278424350940018,0
0x2997487ad1c64660b47e079ee0f77234380edbeb,-1,-0.9108,-0.47387645478961504,0,0.7260519247985676,0
0xa38a1b0940567624b6850b990d231876e5956c7a,-1,-0.92302,-0.720680393912265,0,0.720680393912265,0
0x5cdced739dd5f249d3e8aa156a3543fb540d1bc1,-1,-0.98,-0.6451208594449418,0,0.7153088630259624,0
0xb99bd7ead2d2b7f8a7b556fe1097aa6fb7296190,0.17,0.28659999999999997,-0.7081468218442256,17,0.7081468218442256,0
0x26506afe2809266719e8557d3fdd4a0359295a7e,-1,-0.9832,-0.7063563115487914,0,0.7063563115487914,0
0x3dbf3191a8ee7f89aa9d5abd882101b7e034562a,0.34,0.41200000000000003,-0.702775290957923,34,0.702775290957923,0
0x438d6122bfe3008ba3fa2d409e5d93c8de9950b5,-1,-0.958,-0.6308863025962399,0,0.7009847806624888,0
0x9df1b017a3f031fc5c5fb0ad070b862587c6135b,-1,-0.958,-0.6290957923008057,0,0.6991942703670546,0
0x1e602aca496cadb6be6c982cbce51a32af14ad6d,-1,-0.958,-0.6273052820053715,0,0.6974037600716204,0
0x51d8bcb6589ddda9f200438bc87a24b5fe141f31,-1,-0.958,-0.6255147717099373,0,0.6956132497761862,0
0x6cfa04c9baa0f94bfc12cba8266e3a2ef656a6cd,-1,-0.958,-0.6237242614145031,0,0.693822739480752,0
0x18baae06e6c7df14b4771c5b9f8c14734ba8db35,-1,-0.958,-0.6219337511190689,0,0.6920322291853178,0
0xde034555133a6a5b6240453032a1dde15717ff0d,-1,-0.958,-0.6201432408236347,0,0.6902417188898836,0
0x1d3be03c2dbf9f2d108c3bf4e70447089f3559fb,-1,-0.958,-0.6183527305282005,0,0.6884512085944494,0
0x72a0407a64772a7fad76265cbd13562d05efc7ad,-1,-0.9108,-0.43448522829006264,0,0.6866606982990152,0
0xe8602adb57816787aa2c7c981be87d4b52d991aa,-1,-0.9108,-0.43269471799462844,0,0.684870188003581,0
0x8b2a25b9ecf00012209cc98b32f22810364ba714,-1,-0.9108,-0.43090420769919424,0,0.6830796777081468,0
0x3b93b0d5444747bee1e51e2f71be35ae488af649,-1,-0.9108,-0.42911369740376004,0,0.6812891674127126,0
0x31248cfe80e2775bb6a8435f9cffd8e382d67d37,-1,-0.9108,-0.42732318710832584,0,0.6794986571172784,0
0xba89826e70b56ed02317772cb348d0577c94359f,-1,-0.9108,-0.42553267681289164,0,0.6777081468218442,0
0x35fa30ffacae0b7836105cd750204b39c5d1eff7,-1,-0.998,-0.666965085049239,0,0.666965085049239,0
0x51354b2a8d7d376686746b1fc318acacb291a4b1,-1,-0.838,-0.6633840644583706,0,0.6633840644583706,0
0x81755693b5a72eeef682f1a96913a3273d9c6162,-1,-0.978,-0.5033124440465533,0,0.6454789615040286,0
0xc2eec70917938f37c9a10b63b45f4ce77c4783f8,0.03,0.78,0.0680393912264996,3,0.6436884512085944,0
0xb54aac4fc6364ce0fb6a6d2bc5a39e6f3bf026ff,0.38,0.472,-0.3852103849597135,38,0.6418979409131602,0
0xdb37ce5526feff312efe2593fcd1d36a6419bf93,0.01,0.17600000000000002,-0.3834198746642793,1,0.640107430617726,0
0xbcc03b8f9abf94c54a30222b217aed5e94bbccbc,0.03,0.1686,-0.48114592658907784,3,0.6383169203222918,0
0xb70ff2b5cc14a3437772fd4a8ae321961262d466,-1,-0.999,-0.5612354521038495,0,0.6329453894359892,0
0x8365f096bfd724f93a82e9bfa5cc3b23d1f64b53,0.04,0.08600000000000001,-0.5574753804834377,4,0.6293643688451208,0
0x08d0921d6da2d0d4c9b33326a2d18d237c6e1ada,-1,-0.9,-0.48379588182632044,0,0.6275738585496866,0
0x962991ca2fdc75f95f73beb6b701572a4911b4dc,0.01,0.108,-0.48200537153088624,1,0.6257833482542524,0
0x30d14691b357568e53c69b9bea127f334c9f13cf,0.04,0.067,-0.6239928379588182,4,0.6239928379588182,0
0x19acb89cb4bd36f6e471c91585b95b966d33132e,-1,-0.997,-0.6204118173679498,0,0.6204118173679498,0
0x3f468c5de813e313c864838411bc428c247a1348,-1,-0.8548,-0.45428827215756495,0,0.6114592658907789,0
0x9e36695568babd3d9e9780da4d68451d9665acde,-1,-0.998,-0.5374216651745748,0,0.6096687555953447,0
0x17bf04ac18596926fc2fb389965fc882f791c65f,-1,-0.999,-0.5300805729632946,0,0.6025067144136079,0
0x21239075d02f2d4354f477fb200195550e2c72ae,0.01,0.35640000000000005,-0.3372605192479857,1,0.5989256938227395,0
0xf1ced97221169907b18e3b3df03c58c9ba865a1c,-1,-0.6499999999999999,-0.3354700089525515,0,0.5971351835273053,0
0xa3f689c64ca2205570c23611278ac140fa24ad85,0.04,0.048,-0.5226499552372427,4,0.5953446732318711,0
0xbfad994d3bc13369e9df6057a4e62c8cd26edd61,-1,-0.96,-0.5917636526410027,0,0.5917636526410027,0
0x8329d341a052260c5893df8a5899e684f0dcd47b,-1,-0.96,-0.5863921217547001,0,0.5863921217547001,0
0x21dfdd2aec39864c782325ba2ec9429514fbb5bd,-1,-0.998,-0.5116383169203224,0,0.5846016114592659,0
0xf8d00e5ddaba1ee320e535fae345921f0b39e80b,0.01,0.012,-0.43473589973142346,1,0.5810205908683975,0
0x94fd5210b1e29bb26c1a9c641ecbbfc8015b82fb,-1,-0.96,-0.5738585496866607,0,0.5738585496866607,0
0xa5bd0d598d1d7cfe85d6e837a7f32c411b9c06dc,-1,-0.972,-0.4232766338406446,0,0.5702775290957923,0
0xb58778ebe4b6cb24b44b6303e9b0d5fc310f6128,-1,-0.972,-0.4214861235452104,0,0.5684870188003581,0
0xea500fbb04c5c098dc119d2151e09f02553e1b7f,0.23,0.29600000000000004,-0.49310653536257837,23,0.5666965085049239,0
0xbf6aa416db9f3365100ec715eeea5e1fd709714f,-1,-0.992,-0.4912264995523724,0,0.5649059982094897,0
0x2631d0518286d5ba09135eebef730952199ebcbc,-1,-0.96,-0.5559534467323187,0,0.5559534467323187,0
0x1b0822acf6b3ddce3f777a85282669d509c7813e,0.03,0.051000000000000004,-0.4800358102059087,3,0.5541629364368845,0
0xf1ed61a80c7469273fea62564ec70a48e09fe170,0.91,0.916,-0.39427036705461055,91,0.5434198746642793,0
0x5365a2eb8824724bf61ae5e8c69fc71638b5c5b9,0.04,0.24459999999999998,-0.5398388540734109,4,0.5398388540734109,0
0xbf37c311df83335f8cac13a0a3a03fe8d5f8792e,-1,-0.996,-0.46338406445837066,0,0.5380483437779767,0
0x151571d3b72590ce1067f2e817d1ac9784be7ac5,0.12,0.123,-0.4615040286481647,12,0.5362578334825425,0
0x7dd37aef37cfa35d4056004df6343e0d3b16f125,0.03,0.0388,-0.36802148612354524,3,0.5326768128916741,0
0xa106fed488743b86740f67f60730b49e8f9cca9a,0.01,0.026015999999999997,-0.5290957923008057,1,0.5290957923008057,0
0xea214ff5ce9a23e8e84c2fc9ef0ee76711975fec,0.2,0.30200000000000005,-0.37170993733213964,20,0.5219337511190689,0
0xfc589298be61da269fb9c9b1fcf76d30eb38f61a,0.39,0.454,-0.36991942703670544,39,0.5201432408236347,0
0x1fb29a444813eabc0595ea0f88cb74e07555679d,0.05,0.07800000000000001,-0.36383169203222915,5,0.5147717099373321,0
0xc5a2f613d423b44d41c31f722170d6af9ad4e7c1,0.01,0.027999999999999997,-0.4375111906893464,1,0.5129811996418979,0
0x8325c0041f836fc009118a3fa97a43bfdcd8e5de,0.03,0.046,-0.4357206803939122,3,0.5111906893464637,0
0x7b0529ee6907bea3b7afab28ee9495681c0da811,-1,-0.92562512,0.19375610384959718,0,0.5058191584601611,0
0xe0a6ec9d5f0fec342d6761150ccd65a699e2ac58,-1,-0.8712,0.19948146821844237,0,0.5040286481647269,0
0x8c2beecd8bfd5d9f6548d48c42e7c3ad9b0d19a2,-1,-0.9359999999999999,0.20540017905102959,0,0.5022381378692927,0
0xac706c27dfa3c8c7a05efd24dc0a99a539206549,0.01,0.12315200000000001,0.2113188898836168,1,0.5004476275738585,0
0xd99b6ab349c2c11aa96c6f2a1404cfd33384f5c0,0.86,0.87206,-0.4968666069829902,86,0.4968666069829902,0
0x320a92f77be6f987a853555224e35add2f09ccbc,0.02,0.17200000000000001,0.22866707251566692,2,0.4897045658012534,0
0x838d3ea7816ff75f8e4867b519ea4c2ab93d55d4,-1,-0.928,0.23720193375111903,0,0.486123545210385,0
0x0cea1bd9e952eba3824028aa0ee9f05ff00e4466,-1,-0.986,-0.4825425246195166,0,0.4825425246195166,0
0x7d344619d76b9e9ad09d36fc19a30ecdd02d8b2f,0.02,0.0288,0.03076096687555957,2,0.4753804834377798,0
0x453431a4feec5852a682d74b4619b0d3e4219999,-1,-0.999,-0.3943598925693823,0,0.4735899731423456,0
0x8ef5019d7626c882b66054817cee3d13992c5e18,-1,-0.9958,-0.4700089525514772,0,0.4700089525514772,0
0x64241be80ee10fa0a2dff64267f6f8ac7b384fe8,0.04,0.188,-0.14019695613249777,4,0.459265890778872,0
0x5d2bf64b23ea8f6509c299150256ceecc3e822a3,0.02,0.176,-0.03301700984780659,2,0.4574753804834378,0
0xafafdd6ac83ffb8b8bd45cdad9dc411371c0a092,-1,-0.8311999999999999,-0.03122649955237239,0,0.4556848701880036,0
0x2b41adc0c46fce90e221808876580d8a0989a7b0,0.04,0.188,-0.13482542524619517,4,0.4538943598925694,0
0x34cb9fa57ff3e7f788ad061d39dfe4fd63c9f7eb,-1,-0.836,-0.02764547896150399,0,0.4521038495971352,0
0x6b93fd74725eb032c06665e1a1722057e5fcf56c,-1,-0.984,-0.450313339301701,0,0.450313339301701,0
0x911c01f00018bf0857cdd080a1fc4d9a01422241,-1,-0.9412,-0.4485228290062668,0,0.4485228290062668,0
0x13ae9a8e8295fd62bc8863a7fad1fba82c6b45bd,-1,-0.9824,-0.4467323187108326,0,0.4467323187108326,0
0x6273957eb6707f6e935d8b190bd239ccae0eb7cb,0.01,0.038000000000000006,-0.1255147717099373,1,0.4449418084153984,0
0xd6bab61fa273dd0a3aeade5f0c6926c9ac6e6b86,0.13,0.14012,-0.2567591763652641,13,0.432408236347359,0
0xc81fea7e1cdb10c0e4c1f9006b1a27e866627b43,-1,-0.8933,0.008326945389436013,0,0.4270367054610564,0
0x518432d7e7ab45df944f6c520f77870ef48d7506,0.01,0.18000000000000002,-0.25926589077887197,1,0.41987466427931963,0
0xa71a08ccef0885dad947360d2a2ab6ba87b81183,-1,-0.828,-0.25747538048343777,0,0.41808415398388543,0
0x93fb2e352322a92af5fcf61fb8c6c9a1c8c295f0,-1,-0.998,-0.25371530886302596,0,0.41450313339301703,0
0xaab6ce987c289fc335c17f84a9046f90d45ec503,-1,-0.998,-0.25192479856759176,0,0.41271262309758283,0
0x3dd42048bc27e8e1627d3ec53f865272912b7398,-1,-0.964,-0.24995523724261415,0,0.41092211280214863,0
0xa83484e4831d9fec391f98d16f0fa6b59c88325c,-1,-0.964,-0.24816472694717995,0,0.40913160250671443,0
0x3a5c930733c6ee90faabe1a384553ba8bd01968e,-1,-0.988,-0.24619516562220234,0,0.40734109221128023,0
0x8d8ecf96519964c2ef19a3f2bb970520b059a01a,-1,-0.988,-0.24440465532676814,0,0.40555058191584603,0
0x744376e1d58d3a99b73fa7a6984741724ba2eb3b,-1,-0.998,-0.2386750223813787,0,0.40017905102954343,0
0x371c0adea21e94ec36130b4c8950dff5d214b97e,-1,-0.998,-0.2368845120859445,0,0.39838854073410923,0
0x42d02ee634d2b49ba853f378ab21878b2fab9e5c,-1,-0.998,-0.22918531781557744,0,0.39122649955237243,0
0x87d12ba2c28fd75ddd401a640c2ff74a0ec6c8c2,-1,-0.998,-0.22739480752014324,0,0.38943598925693823,0
0x0b76eaffdcd57291ad2f11909378f7d1eb4ead02,-1,-0.993,-0.2884512085944494,0,0.36974037600716203,0
0x0c049c956fbb186d6672adb0837a407b13b80b43,-1,-0.998,-0.20519247985675915,0,0.36794986571172783,0
0x0f5e6c5e08d12bb99319c70414a3e42171c873f6,-1,-0.998,-0.20340196956132495,0,0.36615935541629363,0
0xab29c5cd826b35458eea7db69fb05064a5b67b85,-1,-0.996,-0.19158460161145924,0,0.35541629364368843,0
0x21a8fb2dd48ccd60850e35b57d5ad286c59c1e2c,-1,-0.996,-0.18979409131602504,0,0.35362578334825423,0
0xabfbf8b68f275eb69eabf6a4dfcd73ebbd55c2f6,-1,-0.998,-0.2698299015219337,0,0.35183527305282003,0
0x4139ceb2a87dc0fd9f58a4db92557f8a18f1d752,-1,-0.9971,-0.34646374216651743,0,0.34646374216651743,0
0x78082d8db5a648e92950c3ebd9867edc7cccd19f,0.98,0.9928,-0.3321396598030439,98,0.3321396598030439,0
0x84e4a385f34dea0641fe267c3baec035f662775f,0.98,0.9928,-0.3303491495076097,98,0.3303491495076097,0
0xf350b53b0a2d7ba706c433786588a26e1613855b,-1,-0.6,-0.3267681289167413,0,0.3267681289167413,0
0x15d6b0c534141e768fab62484d6b88acfd4d5447,0.99,0.992128,-0.3249776186213071,99,0.3249776186213071,0
0x9c52771c5d290d3e88ba38aba25ace2a9782c97f,-1,-0.997,-0.23375111906893464,0,0.3160250671441361,0
0x0475ddbcda926bd9e172f6f8f1df216007f5a49f,-1,-0.996,-0.23187108325872874,0,0.3142345568487019,0
0x181235fb8233adffdcd878854e7033ef66e3aeac,0.09,0.14,-0.3106535362578335,9,0.3106535362578335,0
0x8a1b73a88e1854dd3eebee4354bd4dba23861e3a,0.06,0.14,-0.3088630259623993,6,0.3088630259623993,0
0x7f4851d1a7e692576d5d63a6d6a27cb4bf5f8051,-1,-0.8848,-0.17142345568487016,0,0.3034914950760967,0
0x07af4fd19f2265f05c9aa1a16e01f9c4ee2380fa,0.15,0.178,-0.21369740376007162,15,0.2963294538943599,0
0x824654d47b3e4fee47b4a62262d3c0161a6630e0,0.01,0.050800000000000005,-0.2927484333034915,1,0.2927484333034915,0
0xb5115a66f7fa4d13e5bdf6eabe84137dfa9e402c,0.01,0.050800000000000005,-0.2909579230080573,1,0.2909579230080573,0
0xccadca4041197f81b1086a82057e99c14ffd5ca5,-1,-0.996,-0.20626678603401966,0,0.2891674127126231,0
0xd697b3e14f04517eb1502fe183b8694e56447a44,0.23,0.28600000000000003,-0.2837958818263205,23,0.2837958818263205,0
0xf3bcd9d887f6f951b74ee2dbfe41ba65b325dc55,0.01,0.06520000000000001,-0.2802148612354521,1,0.2802148612354521,0
0x61e2e510a7aacbe313c57bdbd7c3970904107b97,0.01,0.013999999999999999,-0.09525514771709939,1,0.26230975828111014,0
0x48be5b7d5a7ab1c1608ef679d54341acffb452a2,-1,-0.994,-0.09346463742166519,0,0.26051924798567594,0
0x7030aaf3d8ccdad7691e761b306e7b3d1859c032,-1,-0.999,-0.1713518352730528,0,0.25514771709937334,0
0xe6bfd77e1867e2b44d0bee526f6b5d2159ed6fb5,0.53,0.553,-0.167591763652641,53,0.25156669650850494,0
0x3121738175a6516223575230d6518b3e61d17cc6,0.03,0.038,-0.24977618621307074,3,0.24977618621307074,0
0xf1c3dadc3114928d3e0d4566b6ec48bb4d1d86f1,-1,-0.8763,-0.24798567591763654,0,0.24798567591763654,0
0x51de778aa0f8341b0106c5e3218f505b9b88ab45,0.07,0.1192,-0.1341450313339302,7,0.23545210384959714,0
0xc2bcc2967b08c1c3cc1f9030b596df36db1794c6,-1,-0.946,-0.06463742166517455,0,0.23366159355416294,0
0xddba1db32c20fc850be6d31a6a01d92260010aa7,-1,-0.94,-0.1417188898836168,0,0.22649955237242614,0
0xe5c0cefefaa3cc14dbca400a928dc73251c4feb8,0.02,0.212,-0.22470904207699194,2,0.22470904207699194,0
0xa2d9e96754c5ba51a0a13366f2d3d32a2e4e79b1,0.1,0.19240000000000002,-0.21754700089525514,10,0.21754700089525514,0
0xf67e291050d5a31a2ac07b2fc7bdad9b38a136b9,0.1,0.120328,-0.21217547000895254,10,0.21217547000895254,0
0x3f2188f732e8c103bafb92ab1d0cbc4275b2f2b8,0.04,0.11199999999999999,0.18286481647269473,4,0.21038495971351837,0
0x015271555bc86be55356480b7bc2d2e8c73410ba,0.05,0.123,-0.12148612354521039,5,0.20680393912264997,0
0x7762f1f82dfb04475a49dcfe67aa8c336cb69aa6,-1,-0.998,-0.03419874664279321,0,0.20501342882721577,0
